epoch,epoch_training_loss,epoch_validation_loss,epoch_testing_loss,training_accuracy,training_f1,validation_accuracy,validation_f1,testing_accuracy,testing_f1,model-activation-optimizer-lr-wd
1,0.6791,0.6502,0.6516,0.6916548797736917,0.6902,0.6900551704625831,0.688,0.686099764822379,0.6846,SmallMLP-Tanh-Adagrad-0.01-0
2,0.624,0.5959,0.5991,0.709052333804809,0.7089,0.7132550572924035,0.7132,0.7091047336127173,0.7089,SmallMLP-Tanh-Adagrad-0.01-0
3,0.5863,0.5721,0.5759,0.7127298444130127,0.7127,0.7167916254067054,0.7168,0.7130833023889095,0.7131,SmallMLP-Tanh-Adagrad-0.01-0
4,0.5709,0.5598,0.5647,0.7176803394625176,0.7164,0.7216013580421559,0.7206,0.7216770109454848,0.7204,SmallMLP-Tanh-Adagrad-0.01-0
5,0.564,0.5559,0.5605,0.7223479490806224,0.7221,0.7275427924741831,0.7274,0.7230385655933372,0.7228,SmallMLP-Tanh-Adagrad-0.01-0
6,0.5625,0.5513,0.5564,0.7209335219236209,0.72,0.7268354788513227,0.7261,0.7262037380863968,0.7253,SmallMLP-Tanh-Adagrad-0.01-0
7,0.5578,0.549,0.5541,0.7230551626591231,0.7221,0.7289574197199038,0.7282,0.7272116421763656,0.7263,SmallMLP-Tanh-Adagrad-0.01-0
8,0.5587,0.548,0.5529,0.7234794908062234,0.7229,0.7288159569953317,0.7284,0.7280427209873923,0.7275,SmallMLP-Tanh-Adagrad-0.01-0
9,0.5568,0.5455,0.5508,0.7237623762376237,0.7225,0.7305135096901967,0.7294,0.7289268473821018,0.7276,SmallMLP-Tanh-Adagrad-0.01-0
10,0.5542,0.5441,0.5494,0.7248939179632249,0.7239,0.7310793605884849,0.7303,0.7302353544462716,0.7293,SmallMLP-Tanh-Adagrad-0.01-0
11,0.5544,0.5432,0.5484,0.7256011315417256,0.7248,0.7319281369359174,0.7314,0.7302884020299542,0.7296,SmallMLP-Tanh-Adagrad-0.01-0
12,0.5542,0.5415,0.5469,0.7246110325318246,0.7236,0.7329183760079219,0.7321,0.7312255760083461,0.7302,SmallMLP-Tanh-Adagrad-0.01-0
13,0.5501,0.5418,0.547,0.7268741159830269,0.7265,0.7327769132833498,0.7325,0.7305359574204728,0.7301,SmallMLP-Tanh-Adagrad-0.01-0
14,0.5486,0.5394,0.5449,0.7256011315417256,0.7248,0.7332013014570661,0.7325,0.7319859247077962,0.7311,SmallMLP-Tanh-Adagrad-0.01-0
15,0.5519,0.5396,0.5449,0.728005657708628,0.7276,0.7336256896307823,0.7333,0.7315792265662299,0.7312,SmallMLP-Tanh-Adagrad-0.01-0
16,0.5474,0.5371,0.5429,0.7267326732673267,0.7257,0.7340500778044985,0.7332,0.732993828797765,0.7319,SmallMLP-Tanh-Adagrad-0.01-0
17,0.5461,0.536,0.5419,0.7287128712871287,0.7274,0.7343330032536427,0.7332,0.7335066221066964,0.7321,SmallMLP-Tanh-Adagrad-0.01-0
18,0.549,0.5353,0.5412,0.7288543140028289,0.7278,0.7340500778044985,0.7331,0.7340017328877336,0.7328,SmallMLP-Tanh-Adagrad-0.01-0
19,0.5468,0.5344,0.5404,0.728995756718529,0.7276,0.7350403168765031,0.7338,0.7339133202482627,0.7324,SmallMLP-Tanh-Adagrad-0.01-0
20,0.5465,0.5337,0.5397,0.7298444130127298,0.7286,0.7347573914273589,0.7337,0.734885859282443,0.7336,SmallMLP-Tanh-Adagrad-0.01-0
21,0.5436,0.5335,0.5394,0.7277227722772277,0.727,0.7360305559485075,0.7355,0.7348681767545489,0.7341,SmallMLP-Tanh-Adagrad-0.01-0
22,0.5442,0.5323,0.5384,0.7301272984441302,0.729,0.7358890932239355,0.735,0.7356108429261047,0.7345,SmallMLP-Tanh-Adagrad-0.01-0
23,0.5439,0.5336,0.5394,0.7278642149929279,0.7276,0.7354647050502192,0.7353,0.7337895425530033,0.7335,SmallMLP-Tanh-Adagrad-0.01-0
24,0.5444,0.531,0.5372,0.7308345120226308,0.7297,0.7375866459188004,0.7367,0.7356108429261047,0.7345,SmallMLP-Tanh-Adagrad-0.01-0
25,0.5437,0.5303,0.5366,0.7308345120226308,0.7295,0.73687933229594,0.7357,0.7360529061234594,0.7347,SmallMLP-Tanh-Adagrad-0.01-0
26,0.5426,0.5298,0.5361,0.7312588401697313,0.7299,0.7374451831942284,0.7363,0.736194366346613,0.7349,SmallMLP-Tanh-Adagrad-0.01-0
27,0.5411,0.5295,0.5357,0.7311173974540311,0.7302,0.7381524968170887,0.7374,0.7364772867929199,0.7356,SmallMLP-Tanh-Adagrad-0.01-0
28,0.5397,0.5288,0.5351,0.7306930693069307,0.7297,0.7382939595416608,0.7375,0.7362650964581897,0.7353,SmallMLP-Tanh-Adagrad-0.01-0
29,0.5395,0.5281,0.5345,0.7318246110325318,0.7306,0.738718347715377,0.7377,0.7367425247113327,0.7355,SmallMLP-Tanh-Adagrad-0.01-0
30,0.5408,0.5276,0.5341,0.7338048090523338,0.7323,0.7397085867873815,0.7383,0.7370961752692164,0.7356,SmallMLP-Tanh-Adagrad-0.01-0
31,0.5403,0.5271,0.5336,0.7336633663366336,0.7323,0.7401329749610978,0.739,0.7371138577971107,0.7358,SmallMLP-Tanh-Adagrad-0.01-0
32,0.5401,0.5277,0.534,0.7311173974540311,0.7306,0.7384354222662328,0.738,0.7373437306597351,0.7368,SmallMLP-Tanh-Adagrad-0.01-0
33,0.5407,0.5271,0.5335,0.7308345120226308,0.7302,0.7391427358890932,0.7387,0.737520555938677,0.7369,SmallMLP-Tanh-Adagrad-0.01-0
34,0.5398,0.5258,0.5324,0.7343705799151343,0.7329,0.7414061394822464,0.7402,0.7378742064965608,0.7365,SmallMLP-Tanh-Adagrad-0.01-0
35,0.5394,0.5254,0.532,0.734936350777935,0.7335,0.7412646767576744,0.74,0.7378742064965608,0.7364,SmallMLP-Tanh-Adagrad-0.01-0
36,0.5411,0.5251,0.5317,0.7350777934936351,0.7337,0.7422549158296788,0.7411,0.738086396831291,0.7367,SmallMLP-Tanh-Adagrad-0.01-0
37,0.5394,0.5249,0.5314,0.7336633663366336,0.7326,0.7397085867873815,0.7389,0.7384577299170689,0.7374,SmallMLP-Tanh-Adagrad-0.01-0
38,0.5346,0.5243,0.5309,0.7335219236209335,0.7324,0.7404159004102419,0.7396,0.7387052853075876,0.7376,SmallMLP-Tanh-Adagrad-0.01-0
39,0.537,0.5243,0.5308,0.7325318246110325,0.7317,0.7406988258593861,0.7401,0.7389174756423178,0.7381,SmallMLP-Tanh-Adagrad-0.01-0
40,0.5358,0.5234,0.5301,0.734936350777935,0.7337,0.7412646767576744,0.7403,0.7387936979470585,0.7376,SmallMLP-Tanh-Adagrad-0.01-0
41,0.5362,0.5235,0.5301,0.7332390381895333,0.7325,0.7414061394822464,0.7408,0.7395009990628261,0.7387,SmallMLP-Tanh-Adagrad-0.01-0
42,0.5377,0.5235,0.5301,0.7332390381895333,0.7326,0.7426793040033951,0.7422,0.7389705232260004,0.7383,SmallMLP-Tanh-Adagrad-0.01-0
43,0.5377,0.5226,0.5293,0.7353606789250353,0.7342,0.7421134531051068,0.7412,0.7389882057538946,0.7379,SmallMLP-Tanh-Adagrad-0.01-0
44,0.5366,0.5225,0.5292,0.7342291371994343,0.7334,0.7419719903805347,0.7413,0.7395009990628261,0.7386,SmallMLP-Tanh-Adagrad-0.01-0
45,0.5332,0.522,0.5287,0.7355021216407355,0.7344,0.7422549158296788,0.7414,0.7395009990628261,0.7384,SmallMLP-Tanh-Adagrad-0.01-0
46,0.5346,0.5215,0.5283,0.7347949080622348,0.7334,0.7436695430753997,0.7426,0.7390766183933655,0.7377,SmallMLP-Tanh-Adagrad-0.01-0
47,0.5347,0.5231,0.5297,0.7335219236209335,0.7332,0.7422549158296788,0.7421,0.7387760154191644,0.7384,SmallMLP-Tanh-Adagrad-0.01-0
48,0.5353,0.521,0.5278,0.7347949080622348,0.7334,0.7439524685245438,0.7428,0.7395363641186143,0.7382,SmallMLP-Tanh-Adagrad-0.01-0
49,0.5358,0.5208,0.5276,0.7362093352192363,0.7352,0.7428207667279672,0.742,0.7397662369812389,0.7387,SmallMLP-Tanh-Adagrad-0.01-0
50,0.5355,0.5206,0.5275,0.733946251768034,0.7321,0.7432451549016834,0.7418,0.7398723321486039,0.7382,SmallMLP-Tanh-Adagrad-0.01-0
51,0.5348,0.5202,0.527,0.7360678925035361,0.7348,0.7440939312491158,0.743,0.7402436652343819,0.739,SmallMLP-Tanh-Adagrad-0.01-0
52,0.5347,0.52,0.5269,0.7343705799151343,0.7327,0.7433866176262555,0.742,0.7402613477622761,0.7387,SmallMLP-Tanh-Adagrad-0.01-0
53,0.534,0.5197,0.5265,0.7355021216407355,0.734,0.7449427075965483,0.7438,0.7405089031527947,0.7391,SmallMLP-Tanh-Adagrad-0.01-0
54,0.5337,0.5195,0.5263,0.7367751060820368,0.7357,0.7438110057999717,0.743,0.7402613477622761,0.7392,SmallMLP-Tanh-Adagrad-0.01-0
55,0.5355,0.5193,0.5261,0.7367751060820368,0.7357,0.7439524685245438,0.7431,0.7406857284317366,0.7396,SmallMLP-Tanh-Adagrad-0.01-0
56,0.5339,0.5191,0.5259,0.7364922206506365,0.7354,0.7440939312491158,0.7432,0.7408448711827843,0.7398,SmallMLP-Tanh-Adagrad-0.01-0
57,0.5342,0.5188,0.5257,0.7352192362093353,0.7337,0.7449427075965483,0.7437,0.7405796332643715,0.7391,SmallMLP-Tanh-Adagrad-0.01-0
58,0.5335,0.5186,0.5254,0.7362093352192363,0.7351,0.7446597821474041,0.7438,0.7413576644917157,0.7403,SmallMLP-Tanh-Adagrad-0.01-0
59,0.5317,0.5191,0.5259,0.7362093352192363,0.7356,0.7440939312491158,0.7437,0.7408448711827843,0.7403,SmallMLP-Tanh-Adagrad-0.01-0
60,0.5318,0.5181,0.525,0.7366336633663366,0.7352,0.7456500212194087,0.7444,0.7411631566848796,0.7397,SmallMLP-Tanh-Adagrad-0.01-0
61,0.5335,0.5181,0.5249,0.735926449787836,0.7349,0.7449427075965483,0.7442,0.7419235053843297,0.741,SmallMLP-Tanh-Adagrad-0.01-0
62,0.5328,0.518,0.5248,0.7353606789250353,0.7345,0.7445183194228321,0.7439,0.7416405849380228,0.7408,SmallMLP-Tanh-Adagrad-0.01-0
63,0.5299,0.5178,0.5246,0.7356435643564356,0.7348,0.7446597821474041,0.744,0.7415521722985517,0.7407,SmallMLP-Tanh-Adagrad-0.01-0
64,0.533,0.5175,0.5243,0.734936350777935,0.734,0.7450841703211204,0.7444,0.7420649656074833,0.7412,SmallMLP-Tanh-Adagrad-0.01-0
65,0.5311,0.5172,0.524,0.7370579915134371,0.7356,0.7459329466685528,0.7448,0.7417466801053879,0.7404,SmallMLP-Tanh-Adagrad-0.01-0
66,0.5318,0.5172,0.524,0.7356435643564356,0.7348,0.7450841703211204,0.7444,0.74213569571906,0.7413,SmallMLP-Tanh-Adagrad-0.01-0
67,0.5314,0.5171,0.5238,0.7352192362093353,0.7344,0.7455085584948367,0.7449,0.7421887433027425,0.7414,SmallMLP-Tanh-Adagrad-0.01-0
68,0.5315,0.517,0.5238,0.735926449787836,0.7352,0.7460744093931249,0.7455,0.7417997276890704,0.7411,SmallMLP-Tanh-Adagrad-0.01-0
69,0.5323,0.5168,0.5236,0.7355021216407355,0.7347,0.7457914839439808,0.7452,0.7418350927448588,0.7411,SmallMLP-Tanh-Adagrad-0.01-0
70,0.5293,0.5163,0.5232,0.7356435643564356,0.7346,0.7464987975668411,0.7457,0.7425600763885205,0.7415,SmallMLP-Tanh-Adagrad-0.01-0
71,0.5319,0.5161,0.523,0.7356435643564356,0.7345,0.7467817230159853,0.7459,0.7422948384701077,0.7412,SmallMLP-Tanh-Adagrad-0.01-0
72,0.5298,0.5159,0.5228,0.7357850070721358,0.7347,0.7463573348422691,0.7455,0.7425423938606263,0.7415,SmallMLP-Tanh-Adagrad-0.01-0
73,0.532,0.5158,0.5227,0.7357850070721358,0.7346,0.7466402602914132,0.7457,0.742507028804838,0.7414,SmallMLP-Tanh-Adagrad-0.01-0
74,0.5316,0.5159,0.5227,0.7357850070721358,0.7349,0.746215872117697,0.7456,0.7425600763885205,0.7417,SmallMLP-Tanh-Adagrad-0.01-0
75,0.5276,0.5157,0.5226,0.7370579915134371,0.7353,0.7459329466685528,0.7444,0.742047283079589,0.7403,SmallMLP-Tanh-Adagrad-0.01-0
76,0.5305,0.5154,0.5222,0.7360678925035361,0.735,0.7472061111897015,0.7464,0.7427899492511449,0.7417,SmallMLP-Tanh-Adagrad-0.01-0
77,0.5275,0.5153,0.5221,0.7362093352192363,0.7353,0.746215872117697,0.7455,0.7428960444185101,0.742,SmallMLP-Tanh-Adagrad-0.01-0
78,0.5293,0.5151,0.5219,0.7366336633663366,0.7357,0.7466402602914132,0.7459,0.7427722667232508,0.7418,SmallMLP-Tanh-Adagrad-0.01-0
79,0.5287,0.5151,0.5221,0.7374823196605375,0.7357,0.7450841703211204,0.7435,0.7424009336374728,0.7407,SmallMLP-Tanh-Adagrad-0.01-0
80,0.5307,0.5149,0.5217,0.7360678925035361,0.7351,0.7463573348422691,0.7457,0.7428960444185101,0.742,SmallMLP-Tanh-Adagrad-0.01-0
81,0.5286,0.5146,0.5215,0.7371994342291373,0.7361,0.7474890366388457,0.7467,0.7426308065000973,0.7416,SmallMLP-Tanh-Adagrad-0.01-0
82,0.528,0.515,0.5217,0.7370579915134371,0.7364,0.7472061111897015,0.7467,0.7428253143069333,0.7422,SmallMLP-Tanh-Adagrad-0.01-0
83,0.5292,0.5143,0.5212,0.7362093352192363,0.7349,0.7470646484651294,0.7461,0.7430021395858752,0.7418,SmallMLP-Tanh-Adagrad-0.01-0
84,0.5266,0.5142,0.5211,0.7357850070721358,0.7343,0.7459329466685528,0.7448,0.7428783618906158,0.7415,SmallMLP-Tanh-Adagrad-0.01-0
85,0.528,0.5141,0.521,0.7360678925035361,0.7351,0.7469231857405574,0.7462,0.742613123972203,0.7417,SmallMLP-Tanh-Adagrad-0.01-0
86,0.5265,0.5139,0.5208,0.7373408769448373,0.7363,0.7472061111897015,0.7464,0.7430021395858752,0.742,SmallMLP-Tanh-Adagrad-0.01-0
87,0.53,0.5138,0.5206,0.7370579915134371,0.7359,0.7476304993634177,0.7468,0.7431082347532403,0.742,SmallMLP-Tanh-Adagrad-0.01-0
88,0.5285,0.5148,0.5214,0.7370579915134371,0.7366,0.7490451266091385,0.7487,0.7426308065000973,0.7422,SmallMLP-Tanh-Adagrad-0.01-0
89,0.5279,0.5136,0.5204,0.7362093352192363,0.7347,0.7463573348422691,0.7452,0.7434265202553357,0.742,SmallMLP-Tanh-Adagrad-0.01-0
90,0.5278,0.5137,0.5205,0.7369165487977369,0.7361,0.7477719620879898,0.7472,0.7437624882853253,0.743,SmallMLP-Tanh-Adagrad-0.01-0
91,0.5277,0.5133,0.5201,0.7373408769448373,0.7362,0.7479134248125618,0.747,0.7434088377274415,0.7423,SmallMLP-Tanh-Adagrad-0.01-0
92,0.5277,0.5133,0.52,0.7366336633663366,0.7356,0.7473475739142736,0.7466,0.7431259172811345,0.7422,SmallMLP-Tanh-Adagrad-0.01-0
93,0.5277,0.5131,0.5199,0.7364922206506365,0.7354,0.7469231857405574,0.7461,0.7430021395858752,0.742,SmallMLP-Tanh-Adagrad-0.01-0
94,0.5281,0.5136,0.5203,0.7362093352192363,0.7356,0.7484792757108502,0.7481,0.7436210280621718,0.743,SmallMLP-Tanh-Adagrad-0.01-0
95,0.5268,0.5129,0.5197,0.7363507779349363,0.7352,0.7477719620879898,0.7469,0.7434442027832299,0.7424,SmallMLP-Tanh-Adagrad-0.01-0
96,0.5282,0.5128,0.5196,0.7363507779349363,0.7349,0.7460744093931249,0.7449,0.7436563931179602,0.7423,SmallMLP-Tanh-Adagrad-0.01-0
97,0.527,0.5127,0.5195,0.7377652050919378,0.7365,0.7474890366388457,0.7465,0.7436210280621718,0.7424,SmallMLP-Tanh-Adagrad-0.01-0
98,0.5258,0.5126,0.5194,0.7362093352192363,0.7347,0.7469231857405574,0.7458,0.7435326154227009,0.7421,SmallMLP-Tanh-Adagrad-0.01-0
99,0.5272,0.5125,0.5192,0.7367751060820368,0.7357,0.748054887537134,0.7473,0.7436210280621718,0.7426,SmallMLP-Tanh-Adagrad-0.01-0
100,0.5271,0.5124,0.5192,0.7363507779349363,0.7349,0.7474890366388457,0.7463,0.743833218396902,0.7424,SmallMLP-Tanh-Adagrad-0.01-0
