epoch,epoch_training_loss,epoch_validation_loss,validation_accuracy,validation_f1,model-activation-optimizer-lr-wd
3,0.7124,0.7136,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
4,0.7084,0.7095,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
5,0.705,0.7064,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
6,0.7024,0.704,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
7,0.7003,0.702,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
8,0.6988,0.7004,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
9,0.6977,0.699,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
10,0.6964,0.6978,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
11,0.6956,0.6969,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
12,0.6949,0.696,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
13,0.6941,0.6952,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
14,0.6934,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
15,0.693,0.6939,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
16,0.6925,0.6933,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
17,0.692,0.6928,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
18,0.6915,0.6923,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
19,0.691,0.6918,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
20,0.6906,0.6914,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
21,0.6903,0.6909,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
22,0.6898,0.6904,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
23,0.6894,0.6899,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
24,0.689,0.6894,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
25,0.6885,0.6889,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
26,0.688,0.6884,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
27,0.6875,0.6878,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
28,0.687,0.6872,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
29,0.6864,0.6866,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
30,0.6857,0.6859,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
31,0.685,0.6851,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.001-0
32,0.6843,0.6843,0.494412222379403,0.3321,SmallMLP-Tanh-Adagrad-0.001-0
33,0.6834,0.6835,0.5002121940868581,0.3461,SmallMLP-Tanh-Adagrad-0.001-0
34,0.6825,0.6825,0.5149243174423539,0.3818,SmallMLP-Tanh-Adagrad-0.001-0
35,0.6816,0.6815,0.5384071297213184,0.433,SmallMLP-Tanh-Adagrad-0.001-0
36,0.6806,0.6804,0.5570802093648324,0.4742,SmallMLP-Tanh-Adagrad-0.001-0
37,0.6795,0.6793,0.5791483943980761,0.5165,SmallMLP-Tanh-Adagrad-0.001-0
38,0.6783,0.678,0.5966897722450134,0.5474,SmallMLP-Tanh-Adagrad-0.001-0
39,0.677,0.6766,0.6104116565285047,0.5714,SmallMLP-Tanh-Adagrad-0.001-0
40,0.6756,0.6752,0.6231433017399916,0.5918,SmallMLP-Tanh-Adagrad-0.001-0
41,0.6741,0.6737,0.6275286462017259,0.6015,SmallMLP-Tanh-Adagrad-0.001-0
42,0.6725,0.6721,0.633611543358325,0.612,SmallMLP-Tanh-Adagrad-0.001-0
43,0.6709,0.6704,0.6404017541377847,0.6224,SmallMLP-Tanh-Adagrad-0.001-0
44,0.6691,0.6686,0.648606592162965,0.6339,SmallMLP-Tanh-Adagrad-0.001-0
45,0.6672,0.6667,0.654265101145848,0.6419,SmallMLP-Tanh-Adagrad-0.001-0
46,0.6654,0.6647,0.6558211911161409,0.6453,SmallMLP-Tanh-Adagrad-0.001-0
47,0.6635,0.6627,0.6633187155184609,0.6547,SmallMLP-Tanh-Adagrad-0.001-0
48,0.6613,0.6606,0.6668552836327628,0.6596,SmallMLP-Tanh-Adagrad-0.001-0
49,0.6593,0.6585,0.6703918517470646,0.6642,SmallMLP-Tanh-Adagrad-0.001-0
50,0.6573,0.6563,0.6756259725562315,0.6704,SmallMLP-Tanh-Adagrad-0.001-0
51,0.6548,0.6541,0.6781723015985288,0.6737,SmallMLP-Tanh-Adagrad-0.001-0
52,0.6527,0.6518,0.6810015560899703,0.6773,SmallMLP-Tanh-Adagrad-0.001-0
53,0.6505,0.6496,0.6821332578865469,0.6789,SmallMLP-Tanh-Adagrad-0.001-0
54,0.6483,0.6473,0.6845381242042722,0.6819,SmallMLP-Tanh-Adagrad-0.001-0
55,0.6459,0.645,0.6863771396237092,0.6842,SmallMLP-Tanh-Adagrad-0.001-0
56,0.6437,0.6427,0.6862356768991371,0.6845,SmallMLP-Tanh-Adagrad-0.001-0
57,0.6415,0.6404,0.6872259159711416,0.6858,SmallMLP-Tanh-Adagrad-0.001-0
58,0.6393,0.6382,0.6883576177677182,0.6872,SmallMLP-Tanh-Adagrad-0.001-0
59,0.637,0.6359,0.6916112604328759,0.6906,SmallMLP-Tanh-Adagrad-0.001-0
60,0.6348,0.6337,0.6942990521997454,0.6935,SmallMLP-Tanh-Adagrad-0.001-0
61,0.6325,0.6315,0.6957136794454661,0.6951,SmallMLP-Tanh-Adagrad-0.001-0
62,0.6307,0.6294,0.6965624557928985,0.6961,SmallMLP-Tanh-Adagrad-0.001-0
63,0.6284,0.6272,0.6968453812420428,0.6965,SmallMLP-Tanh-Adagrad-0.001-0
64,0.6261,0.6251,0.6975526948649031,0.6973,SmallMLP-Tanh-Adagrad-0.001-0
65,0.6243,0.6231,0.6971283066911869,0.697,SmallMLP-Tanh-Adagrad-0.001-0
66,0.6221,0.621,0.6986843966614797,0.6986,SmallMLP-Tanh-Adagrad-0.001-0
67,0.6202,0.619,0.7002404866317725,0.7002,SmallMLP-Tanh-Adagrad-0.001-0
68,0.6184,0.6171,0.7016551138774932,0.7016,SmallMLP-Tanh-Adagrad-0.001-0
69,0.6167,0.6152,0.7015136511529212,0.7015,SmallMLP-Tanh-Adagrad-0.001-0
70,0.6146,0.6133,0.7026453529494978,0.7026,SmallMLP-Tanh-Adagrad-0.001-0
71,0.613,0.6115,0.7036355920215024,0.7036,SmallMLP-Tanh-Adagrad-0.001-0
72,0.6111,0.6097,0.7034941292969302,0.7035,SmallMLP-Tanh-Adagrad-0.001-0
73,0.6093,0.608,0.7054746074409393,0.7055,SmallMLP-Tanh-Adagrad-0.001-0
74,0.6078,0.6063,0.7058989956146555,0.7059,SmallMLP-Tanh-Adagrad-0.001-0
75,0.6062,0.6046,0.7064648465129438,0.7064,SmallMLP-Tanh-Adagrad-0.001-0
76,0.6044,0.603,0.7077380110340925,0.7077,SmallMLP-Tanh-Adagrad-0.001-0
77,0.6029,0.6015,0.7091526382798132,0.709,SmallMLP-Tanh-Adagrad-0.001-0
78,0.6014,0.5999,0.7098599519026736,0.7097,SmallMLP-Tanh-Adagrad-0.001-0
79,0.5999,0.5984,0.7100014146272458,0.7098,SmallMLP-Tanh-Adagrad-0.001-0
80,0.5984,0.597,0.7109916536992502,0.7107,SmallMLP-Tanh-Adagrad-0.001-0
81,0.5971,0.5956,0.7109916536992502,0.7107,SmallMLP-Tanh-Adagrad-0.001-0
82,0.5958,0.5942,0.7119818927712548,0.7117,SmallMLP-Tanh-Adagrad-0.001-0
83,0.5949,0.5929,0.7132550572924035,0.7129,SmallMLP-Tanh-Adagrad-0.001-0
84,0.5936,0.5916,0.7129721318432592,0.7125,SmallMLP-Tanh-Adagrad-0.001-0
85,0.5919,0.5904,0.714245296364408,0.7138,SmallMLP-Tanh-Adagrad-0.001-0
86,0.5912,0.5892,0.7143867590889801,0.7139,SmallMLP-Tanh-Adagrad-0.001-0
87,0.59,0.588,0.7148111472626962,0.7143,SmallMLP-Tanh-Adagrad-0.001-0
88,0.5891,0.5869,0.7148111472626962,0.7142,SmallMLP-Tanh-Adagrad-0.001-0
89,0.5874,0.5858,0.7155184608855567,0.7149,SmallMLP-Tanh-Adagrad-0.001-0
90,0.5865,0.5847,0.7153769981609845,0.7147,SmallMLP-Tanh-Adagrad-0.001-0
91,0.5856,0.5837,0.7163672372329891,0.7157,SmallMLP-Tanh-Adagrad-0.001-0
92,0.5843,0.5827,0.7163672372329891,0.7157,SmallMLP-Tanh-Adagrad-0.001-0
93,0.5831,0.5817,0.7167916254067054,0.7161,SmallMLP-Tanh-Adagrad-0.001-0
94,0.5826,0.5808,0.7167916254067054,0.716,SmallMLP-Tanh-Adagrad-0.001-0
95,0.5819,0.5799,0.7166501626821332,0.7159,SmallMLP-Tanh-Adagrad-0.001-0
96,0.5814,0.579,0.7173574763049936,0.7165,SmallMLP-Tanh-Adagrad-0.001-0
97,0.5801,0.5782,0.7179233272032819,0.7171,SmallMLP-Tanh-Adagrad-0.001-0
98,0.5793,0.5774,0.7176404017541378,0.7168,SmallMLP-Tanh-Adagrad-0.001-0
99,0.5783,0.5766,0.7177818644787098,0.7169,SmallMLP-Tanh-Adagrad-0.001-0
100,0.5776,0.5758,0.7179233272032819,0.717,SmallMLP-Tanh-Adagrad-0.001-0
1,0.7,0.7015,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
2,0.6991,0.7009,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
3,0.6987,0.7005,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
4,0.6984,0.7001,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
5,0.6983,0.6998,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
6,0.6979,0.6996,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
7,0.6977,0.6993,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
8,0.6974,0.6991,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
9,0.6975,0.6989,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
10,0.6971,0.6988,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
11,0.697,0.6986,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
12,0.6968,0.6984,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
13,0.6968,0.6983,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
14,0.6967,0.6982,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
15,0.6966,0.698,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
16,0.6966,0.6979,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
17,0.6963,0.6978,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
18,0.6963,0.6977,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
19,0.6961,0.6976,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
20,0.696,0.6975,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
21,0.696,0.6974,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
22,0.696,0.6973,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
23,0.696,0.6972,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
24,0.6959,0.6971,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
25,0.6955,0.6971,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
26,0.6956,0.697,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
27,0.6956,0.6969,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
28,0.6955,0.6968,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
29,0.6955,0.6968,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
30,0.6954,0.6967,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
31,0.6954,0.6966,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
32,0.6953,0.6966,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
33,0.6953,0.6965,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
34,0.6953,0.6964,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
35,0.6951,0.6964,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
36,0.695,0.6963,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
37,0.695,0.6963,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
38,0.695,0.6962,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
39,0.6949,0.6962,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
40,0.695,0.6961,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
41,0.6949,0.6961,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
42,0.6948,0.696,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
43,0.6948,0.696,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
44,0.6948,0.6959,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
45,0.6946,0.6959,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
46,0.6946,0.6958,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
47,0.6946,0.6958,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
48,0.6945,0.6957,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
49,0.6946,0.6957,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
50,0.6945,0.6957,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
51,0.6945,0.6956,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
52,0.6945,0.6956,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
53,0.6945,0.6955,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
54,0.6944,0.6955,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
55,0.6944,0.6955,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
56,0.6943,0.6954,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
57,0.6943,0.6954,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
58,0.6943,0.6954,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
59,0.6943,0.6953,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
60,0.6942,0.6953,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
61,0.6942,0.6953,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
62,0.6941,0.6952,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
63,0.6942,0.6952,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
64,0.6941,0.6952,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
65,0.694,0.6951,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
66,0.6941,0.6951,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
67,0.694,0.6951,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
68,0.694,0.695,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
69,0.6939,0.695,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
70,0.6939,0.695,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
71,0.6939,0.695,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
72,0.694,0.6949,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
73,0.6939,0.6949,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
74,0.694,0.6949,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
75,0.6939,0.6948,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
76,0.6939,0.6948,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
77,0.6939,0.6948,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
78,0.6938,0.6948,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
79,0.6938,0.6947,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
80,0.6938,0.6947,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
81,0.6938,0.6947,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
82,0.6938,0.6947,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
83,0.6938,0.6946,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
84,0.6937,0.6946,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
85,0.6938,0.6946,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
86,0.6937,0.6946,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
87,0.6937,0.6946,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
88,0.6936,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
89,0.6937,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
90,0.6937,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
91,0.6936,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
92,0.6935,0.6945,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
93,0.6936,0.6944,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
94,0.6936,0.6944,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
95,0.6936,0.6944,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
96,0.6936,0.6944,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
97,0.6935,0.6943,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
98,0.6935,0.6943,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
99,0.6935,0.6943,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
100,0.6935,0.6943,0.49370490875654266,0.3305,SmallMLP-Tanh-Adagrad-0.0001-0
